Loading data from data/surrogate...
  Train: 733,000 transitions
  Val:   81,000 transitions
Computing density-based sample weights...
  Weight range: [0.01, 10.00]
Computing normalization statistics...
Model: 198,780 parameters

Training for 200 epochs on cuda...
  Single-step loss: epochs 1-20
  + Rollout loss:   epochs 21+
Epoch   1/200 | train=3.860281 | val=0.820548 | best=0.820548 | lr=0.000020 | patience=0/30 | 20.5s
Epoch   5/200 | train=2.190954 | val=0.381594 | best=0.381594 | lr=0.000100 | patience=0/30 | 19.6s
Epoch  10/200 | train=2.061181 | val=0.305164 | best=0.305164 | lr=0.000100 | patience=0/30 | 20.2s
Epoch  15/200 | train=1.660188 | val=0.283990 | best=0.283990 | lr=0.000099 | patience=0/30 | 20.1s
  Loading trajectory dataset (rollout_steps=8)...
  Trajectory dataset: 721,272 windows
Epoch  20/200 | train=2.375559 | val=0.275126 | rollout=0.135054 | best=0.275126 | lr=0.000099 | patience=0/30 | 40.2s
Epoch 175/200 | train=1.409492 | val=0.241968 | rollout=0.109953 | best=0.241965 | lr=0.000004 | patience=1/30 | 21.1s
Epoch 180/200 | train=1.743792 | val=0.241973 | rollout=0.112774 | best=0.241929 | lr=0.000003 | patience=3/30 | 21.8s
Epoch 185/200 | train=1.253578 | val=0.241960 | rollout=0.110835 | best=0.241929 | lr=0.000001 | patience=8/30 | 20.4s
Epoch 190/200 | train=1.265964 | val=0.241905 | rollout=0.111683 | best=0.241905 | lr=0.000001 | patience=0/30 | 20.4s
Epoch 195/200 | train=1.057271 | val=0.241933 | rollout=0.110725 | best=0.241905 | lr=0.000000 | patience=5/30 | 21.2s
Epoch 200/200 | train=1.411436 | val=0.241926 | rollout=0.110899 | best=0.241905 | lr=0.000000 | patience=10/30 | 21.6s

Best validation loss: 0.241905
Model saved to output/surrogate/sweep_lr1e4_h256x3/model.pt
Normalizer saved to output/surrogate/sweep_lr1e4_h256x3/normalizer.pt
Metrics saved to output/surrogate/sweep_lr1e4_h256x3/metrics.json
